,Ligand,Threshold,Average_ARI
0,ZN,9.0,0.9532056240739829
1,MG,11.5,0.954182085230034
2,CA,9.5,0.9421123048845391
3,III,20.5,0.9678811940852614
4,NUC,49.5,0.868
5,MN,11.5,0.8810589749886188
6,ADP,12.0,0.9944249212049998
7,PO4,13.5,0.9617916065664655
8,SO4,9.5,0.939760226974866
9,ATP,13.5,0.9898118278644045
10,FE,12.5,0.9045356450058859
11,AMP,13.0,0.9836346838000811
12,ANP,12.5,0.9986712477091921
13,BGC,13.0,0.874006325203441
14,CO,10.0,0.9391432394980515
15,HEM,11.5,0.9293801232102896
16,NAD,14.0,0.9930089473426612
17,FAD,15.0,0.9955733644238195
18,SAH,12.5,1.0
19,GLC,11.0,0.8896943077013785
20,COA,13.5,0.9758913258295477
21,GOL,10.0,0.9302777291806668
22,NAP,12.5,0.9964327900300198
23,SAM,12.0,0.9950504967857443
24,NAG,11.5,0.9077626891908194
25,MAN,13.5,0.881274959930674
26,GAL,12.0,0.976600176526822
27,CL,9.5,0.9651646912654858
28,CU,10.0,0.9309535891601486
29,GDP,12.5,0.9857808236031812
30,FMN,12.0,0.9949854722887852
31,NDP,14.5,0.9951467490651412
32,SF4,8.0,0.9790830286559372
33,FE2,9.5,0.9585274226115025
34,POP,15.5,0.9923077038449285
35,PLP,9.5,0.9989261358312573
36,NA,9.5,0.9777546006919261
37,FUC,11.5,0.983937194036693
38,ACT,10.0,0.9706656223084279
39,GSH,11.5,0.986264914559515
40,AZI,12.0,0.9700209382759656
41,ACO,13.0,0.9876151561832378
42,GLY,13.0,0.9483023824453095
43,GTP,16.5,0.9787408583885738
44,CIT,13.0,0.9869128919836303
45,UDP,12.0,1.0
46,BMA,12.0,0.9117280559733126
47,GLU,11.0,0.9906244600424334
48,OXY,10.0,0.9813146343153885
49,ACP,13.5,0.9907244677066984
50,CO3,10.5,0.9751707565428617
51,HEC,11.0,0.8680976124836884
52,K,8.5,0.9487177056532374
53,PYR,13.0,0.979294890027793
54,AGS,12.0,0.9966158062296738
55,IOD,8.5,0.8322126230768335
56,ADN,12.5,1.0
57,AKG,12.0,0.9788382790556703
58,NAI,12.5,0.9937964460072929
59,SIA,12.5,0.9769674844245866
60,5GP,12.0,0.9669182420099819
61,ARG,10.5,0.9696233294376231
62,BCT,11.0,0.9826843647565139
63,CD,8.5,0.901792746607508
64,XE,8.5,0.8355890953742277
65,FES,8.5,1.0
66,FLC,12.5,0.9752665213881653
67,LYS,12.5,0.9890011568055378
68,GLA,13.0,0.9818196380305109
69,ALA,12.0,0.9881649658092772
70,GNP,11.0,0.9978587912908329
71,ADE,9.5,1.0
72,CU1,8.5,0.9005867436509092
73,CYS,12.0,0.9793169485902319
74,SER,13.5,0.9501317543559658
75,APC,13.5,0.9839900257397657
76,BEF,11.0,1.0
77,PHE,10.0,0.9667690844544417
78,MAL,12.0,0.9721887759627043
79,UNL,12.5,0.9702698014830577
80,XYP,11.0,0.7992783482126269
81,U5P,12.0,0.9680233964839773
82,MPD,11.0,0.9492526513239403
83,MET,12.5,0.9841073103640605
84,CTP,12.5,0.9707640425134347
85,NI,7.5,0.9747673121321301
86,HG,9.0,0.9481172205442391
87,XYS,11.0,0.9157324022819106
88,ALF,10.5,0.9929165862680961
89,ASP,12.0,0.9920308317334489
90,TRP,11.5,0.9791425438662831
91,LEU,12.5,0.9674187634519865
92,AF3,10.5,1.0
93,NO,12.5,0.9636392883975128
94,EDO,9.5,0.8656678657423573
95,EPE,12.0,0.9907407407407409
96,BR,9.5,0.9145534650184545
97,C5P,10.5,1.0
98,OXL,10.0,0.98371796595662
99,FMT,12.0,0.8995450884425115
100,IMD,11.5,0.956912443533733
101,WO4,11.0,0.9867323640692446
102,TYR,12.0,0.9901329620202279
103,SFG,10.5,1.0
104,FUL,10.5,0.9904176430136247
105,APR,11.5,0.9818922387256708
106,PRO,11.5,1.0
107,HIS,12.5,0.9328254647931176
108,SUC,11.0,0.9718420574785822
109,CYN,11.5,0.9784158544192485
110,O,9.5,0.898099878046343
111,NGA,10.0,1.0
112,DTP,11.5,0.9910809450896108
113,UTP,11.0,0.9860496352371765
114,DMU,12.0,0.872632023195127
115,DMS,10.0,0.9078155691880488
116,TRE,9.5,0.9884710093036224
117,NO3,11.0,0.9615017052614678
118,FRU,10.5,0.9799891692470263
119,A2G,13.0,0.9871794871794871
120,TPP,11.0,1.0
121,DGT,12.0,1.0
122,TMP,13.0,0.995548477710247
123,GLN,9.5,0.9873621778533112
124,MTA,9.5,0.9866402591869482
125,G3P,12.5,1.0
126,VAL,12.5,0.9783642970583665
127,BU3,9.5,0.964101020449891
128,BEZ,11.5,0.9787560147297982
129,TYD,12.5,0.9986193841979067
130,CBI,10.5,0.9893882150442807
131,UPG,13.5,0.9862540651040941
132,NCA,10.0,1.0
133,DAO,14.0,0.9714757539336154
134,PLM,14.0,0.9410278552747897
135,IHP,11.5,0.9877407610609192
136,TTP,12.0,0.9845782645412811
137,B12,19.5,1.0
138,DCP,11.5,0.9868192135368044
139,FDA,11.5,0.9862258245520731
140,PMP,9.0,1.0
141,PC,9.0,0.958174164450518
142,DAL,9.0,0.9537992794664634
143,QUE,11.5,0.9860527038660261
144,CDP,9.5,1.0
145,PNS,11.5,0.9860527038660261
146,BOG,11.0,0.9436813598441253
147,MLI,10.0,0.9661703155505519
148,SGN,10.5,0.849256130992533
149,CMP,10.5,0.9807560778746511
150,NPO,10.5,0.9720126065369719
151,BDP,13.5,0.9473655727302497
152,C2E,14.0,0.8773997560582881
153,BME,8.5,0.9580312294410173
154,NO2,12.0,0.9833226342665249
155,MMA,10.0,1.0
156,LAT,10.5,1.0
157,PO3,11.5,0.9473684210526315
158,UD1,11.0,1.0
159,RAM,10.5,0.9386337218166827
160,MLT,10.0,1.0
161,SCN,11.0,0.9632157591970751
162,ASC,11.0,0.9822339265840989
163,CLA,12.5,0.8606708271678386
164,NDG,13.0,0.9860347285232017
165,ILE,9.0,1.0
166,CMO,13.0,0.9525890329810923
167,URA,9.0,1.0
168,I3P,12.0,0.9888613813751634
169,RBF,10.5,1.0
170,STL,11.0,0.9737514661290905
171,SO3,11.0,1.0
172,PG4,11.0,0.9617527481018024
173,CLR,12.0,0.9443775795716958
174,F3S,8.5,1.0
175,MES,10.5,0.9898840005734755
176,ACR,10.5,1.0
177,OAA,12.0,0.9801956281914983
178,MYR,12.0,0.9885310363079829
179,MTN,12.0,0.9650102703924738
180,UNK,8.5,0.9066223296686469
181,LBT,10.0,0.9833624616065839
182,SEP,9.0,1.0
183,STU,10.0,1.0
184,IDS,13.5,0.9050627672470795
185,CAC,9.0,1.0
186,DGL,9.0,0.9754970354689118
187,FUM,12.0,1.0
188,CHT,9.0,0.9373347825554127
189,I3C,9.0,0.9330004945312265
190,INS,10.0,1.0
191,ASN,10.0,1.0
192,U,10.5,1.0
193,13P,9.5,0.9841419003725357
194,PEO,9.5,1.0
195,G6P,13.0,1.0
196,CAA,16.5,1.0
197,F6P,9.5,1.0
198,3PO,11.5,1.0
199,NOJ,10.5,0.9793558119925331
200,BCD,15.0,1.0
201,MPG,11.0,0.823466544413791
202,PEP,10.0,1.0
203,TFA,8.5,1.0
204,GMP,10.5,1.0
205,PEG,10.0,0.9746783731691359
206,CTN,9.0,0.9879753921361065
207,GSP,10.5,0.9903241412675375
208,2HP,9.5,0.9723717696861361
209,IPH,8.0,0.967820517464597
210,UMP,11.0,0.9564528649687324
211,MOO,10.5,0.971727348617975
212,A3P,11.5,1.0
213,BLA,12.0,1.0
214,F,8.0,0.8682391694416656
215,CAQ,13.0,0.9590457378166699
216,DXC,12.0,0.8452963770008763
217,OLA,12.5,0.9222011484060525
218,FPP,11.0,1.0
219,IFM,9.5,0.9847525942874825
220,IPE,10.5,0.9041895980862624
221,AR6,12.5,0.9774497340521497
222,FEO,7.5,1.0
223,DPO,10.0,1.0
224,GTX,11.5,0.9599110891934629
225,EOH,10.0,0.9802260641508075
226,DIO,13.0,0.8864205130778423
227,BTN,9.5,1.0
228,TRS,11.0,0.9843203450738324
229,URE,10.0,0.9088782312797878
230,GCU,13.5,0.9285503089318535
231,PDO,9.5,0.9546651510925609
232,NIO,9.0,1.0
233,SLB,10.0,1.0
234,DAN,10.5,1.0
235,GCS,13.0,0.8632114728597774
236,CS,7.5,1.0
237,RIB,10.0,0.9712211392256647
238,OCA,10.0,1.0
239,OGA,9.5,1.0
240,G4P,17.0,0.9831958288899311
241,BUA,12.0,0.9515324676925537
242,GOA,10.0,1.0
243,CTT,11.5,1.0
244,FPS,12.0,0.9779169435967363
245,GDS,11.5,0.9748318700376761
246,TMO,10.5,0.9619805673100519
247,ADA,14.0,0.5781040773513927
248,3PG,11.5,0.9773415630481407
249,ORN,10.5,1.0
250,IMP,9.5,0.9615772971990569
251,G3H,9.5,1.0
252,LMR,9.0,1.0
253,PRP,9.0,1.0
254,GLV,10.5,0.9727862772495791
255,TDP,9.5,1.0
256,G2F,9.5,1.0
257,THR,8.0,1.0
258,FER,11.5,1.0
259,AHR,11.5,0.9403007022529223
260,TDR,9.0,1.0
261,POL,10.0,0.9423421761155789
262,KAN,10.5,0.9833178709934297
263,XYL,10.5,0.944086401277109
264,PPV,10.0,1.0
265,B4P,13.0,1.0
266,ABU,12.0,0.9504633193078533
267,MLR,10.0,0.972603841699027
268,RET,10.0,1.0
269,FBP,11.0,1.0
270,IND,10.5,0.9654653670707976
271,PGA,10.5,1.0
272,MGD,13.5,0.7625379176276742
273,BTB,12.0,1.0
274,M7G,10.0,1.0
275,DHB,10.5,0.9707106781186547
276,PCG,10.0,1.0
277,A2P,11.0,0.9798349946679172
278,G1P,11.0,1.0
279,URI,10.0,1.0
280,MN3,8.5,0.9321320337374643
281,CDL,14.0,1.0
282,THG,10.5,1.0
283,BU2,12.0,0.9463363661019011
284,SAL,10.0,1.0
285,MGF,10.0,1.0
286,SPD,9.5,1.0
287,UQ1,12.0,1.0
288,HEB,10.5,1.0
289,1PS,10.5,1.0
290,DUP,9.5,1.0
291,D5M,10.0,1.0
292,FNR,9.5,1.0
293,IM2,11.5,1.0
294,GTG,11.5,1.0
295,STR,10.5,1.0
296,ARA,10.0,0.991872790464621
297,ACD,14.5,0.9634102315926233
298,MTX,10.5,1.0
299,AG,7.5,0.9262890428152305
300,PDC,11.0,0.7420138209562052
301,PMS,9.0,0.9656379736549392
302,4IP,12.0,0.9852665508915448
303,DUR,9.5,1.0
304,BEN,8.5,0.9629629629629629
305,PPY,11.0,0.9663257836041299
306,MLC,11.5,0.9916805309481186
307,PIN,12.5,0.9920529656539175
308,AMU,10.5,0.9263671170086154
309,SOR,12.5,0.8980611746605577
310,COM,8.0,1.0
311,BG6,10.0,1.0
312,DUT,13.0,0.9358215887500142
313,PNM,9.5,1.0
314,F6R,9.0,1.0
315,GDU,11.5,1.0
316,MAG,11.0,1.0
317,GPP,10.5,1.0
318,CTR,10.5,0.9657293416453471
319,RB,7.5,0.9338108582776881
320,R5P,9.5,1.0
321,MTT,11.5,0.9718173110867059
322,M6P,10.0,1.0
323,GRG,11.5,0.940773775952681
324,OXD,10.5,1.0
325,RP5,9.5,1.0
326,MO,10.0,1.0
327,PLR,9.5,1.0
328,DST,10.5,0.9671991318327294
329,PER,8.5,1.0
330,GDD,11.0,1.0
331,LP5,14.0,1.0
332,PD2,9.0,1.0
333,CPT,7.5,0.947431413670399
334,I6P,11.5,1.0
335,CYT,8.5,1.0
336,GTS,10.5,0.9814142882988361
337,FAR,9.5,0.75
338,OXM,9.5,1.0
339,NOS,10.0,0.9853060458488616
340,AP5,12.5,1.0
341,GUA,11.5,1.0
342,HSM,9.0,0.9102330051645436
343,C2F,11.5,0.9650720865153615
344,A,10.0,1.0
345,DCT,11.5,1.0
346,CBS,9.5,0.9753466214899358
347,HOA,13.0,1.0
348,SIN,9.0,1.0
349,GER,11.0,0.875
350,DIF,10.0,0.9333516960192586
351,CO2,9.0,0.9633883476483185
352,SGC,12.0,0.8345239015105402
353,IBP,10.5,1.0
354,ASD,10.5,1.0
355,1BO,10.0,0.9627455147703792
356,G,12.0,1.0
357,BES,10.0,1.0
358,NMN,10.0,1.0
359,URF,9.5,1.0
360,IPT,9.0,0.9273095097778474
361,EDT,9.5,1.0
362,PB,8.5,0.9212435963532722
363,SR,9.0,0.9730580675690921
364,SPM,10.0,1.0
365,PCI,9.0,0.9648993690285095
366,LDP,10.0,1.0
367,AES,11.5,0.9576797284707684
368,NHE,13.0,0.9196760536951399
369,3HB,9.5,1.0
370,1GP,8.0,1.0
371,BXP,10.0,1.0
372,IAC,10.5,1.0
373,AN2,10.0,1.0
374,TCE,9.0,1.0
375,HC4,11.0,1.0
376,NGT,9.5,1.0
377,GAI,9.0,1.0
378,PXG,10.0,0.9782543826440497
379,PUT,11.5,1.0
380,AP2,10.5,1.0
381,MGT,11.5,0.9810569940034147
382,OPE,10.5,1.0
383,CTO,11.5,0.9586379967431743
384,AMG,8.5,1.0
385,CNC,12.5,1.0
386,ACA,8.0,0.9194330643848322
387,CLM,11.0,0.9237916624678879
388,COH,10.0,1.0
389,HBI,11.0,0.9506648101011396
390,DTR,9.0,1.0
391,PGO,12.0,0.8930270376988104
392,ASG,11.0,0.7972623192698257
393,LGC,9.5,0.9726129109807823
394,STE,13.5,0.884821708227283
395,API,10.5,1.0
396,2AN,9.5,0.9610866964441428
397,3AT,15.0,0.9366573422326306
398,ACN,10.5,1.0
399,DA,9.0,1.0
400,IDR,11.0,0.9718247102742124
401,THJ,9.5,0.8784076159325711
402,F42,11.5,1.0
403,DHC,10.0,0.9474936474333823
404,XMP,10.0,1.0
405,TOY,11.0,0.9614709633343174
406,BDF,9.0,1.0
407,UQ2,10.5,1.0
408,DSN,11.5,1.0
409,BET,10.0,0.9714285714285714
410,3D1,11.0,1.0
411,SKM,11.0,1.0
412,DMA,11.0,0.9541951743552511
413,U2F,10.0,1.0
414,GST,13.0,1.0
415,PGE,11.0,1.0
416,OAN,10.0,1.0
417,TLA,9.0,1.0
418,SRO,8.5,0.9581581115980783
419,GGB,10.5,0.93638574231789
420,NEH,7.0,1.0
421,EST,10.5,1.0
422,MRY,9.5,1.0
423,EIC,13.5,1.0
424,GNH,11.0,1.0
425,RIP,9.0,1.0
426,XAN,8.5,1.0
427,HPA,8.5,1.0
428,1MZ,11.5,0.936193497466682
429,ATR,9.0,1.0
430,HCI,9.0,1.0
431,ICT,9.0,1.0
432,CYH,9.0,0.9471883418439955
433,PGH,8.5,1.0
434,DCM,10.0,0.9484569604824088
435,GCO,8.5,1.0
436,COB,12.0,1.0
437,H2S,8.5,0.9193996299157203
438,NAR,10.0,1.0
439,MMC,8.0,1.0
440,DGP,10.5,1.0
441,PLG,9.5,1.0
442,MYC,12.0,0.9483442598903924
443,HSE,10.5,1.0
444,ONL,10.0,1.0
445,DND,11.0,1.0
446,CO8,16.5,1.0
447,4NC,8.0,1.0
448,MNB,9.0,1.0
449,HXA,10.5,1.0
450,3PY,8.0,1.0
451,UAP,12.0,0.9387425886722793
452,DTT,12.5,0.9424422784513294
453,PAC,9.5,1.0
454,EPH,14.0,1.0
455,AU,8.5,1.0
456,BHO,8.5,1.0
457,N2P,8.5,0.945699977077207
458,GCP,11.0,0.9825134622084689
459,16G,12.5,1.0
460,A12,13.5,1.0
461,PP9,10.0,1.0
462,UD2,10.5,1.0
463,HQO,9.0,1.0
464,SCA,11.0,1.0
465,MQ7,15.0,1.0
466,NCN,10.0,1.0
467,IHS,9.5,1.0
468,AMZ,9.0,1.0
469,BAL,10.5,0.9387425886722793
470,AG2,10.5,1.0
471,A5A,10.0,1.0
472,MXE,9.0,0.9108110018390908
473,PTR,8.0,0.9484569604824088
474,RCO,9.5,0.8675960119932213
475,SLT,10.5,1.0
476,NDS,8.5,1.0
477,PXL,9.0,1.0
478,G2P,12.5,0.956424824312666
479,ASO,8.5,1.0
480,XUL,10.0,1.0
481,P34,11.0,0.949488675406195
482,HSX,9.0,0.9786802665453967
483,ACH,9.5,0.9517543859649122
484,TSS,10.0,1.0
485,CE6,11.5,1.0
486,2PN,9.0,1.0
487,211,7.5,1.0
488,NA7,11.0,1.0
489,MVL,9.5,1.0
490,AGI,14.0,1.0
491,CT3,10.0,1.0
492,2BA,9.5,1.0
493,B3P,10.5,0.9518302279825774
494,DGJ,8.5,1.0
495,LU2,9.0,1.0
496,SEY,9.0,0.7494257663135704
497,BMF,10.0,0.945699977077207
498,1KA,9.5,1.0
499,TES,11.5,1.0
500,U10,14.5,1.0
501,ETA,10.0,0.9348399724926484
502,RTL,13.0,1.0
503,TCH,13.0,1.0
504,IPD,9.5,1.0
505,COD,10.5,1.0
506,SBT,12.0,0.9264911064067352
