,Ligand,Threshold,Average_ARI
507,G16,12.0,1.0
508,KR,7.5,0.6864509555450757
509,GCD,13.5,0.9563471919941143
510,PQQ,9.5,1.0
511,ENO,12.5,0.9605545943838972
512,DTB,9.5,1.0
513,QPS,10.0,1.0
514,PYZ,10.0,0.8455007650283994
515,PCR,11.0,1.0
516,BA,6.5,0.9051090980210847
517,UGA,10.5,1.0
518,MCT,9.0,0.9332760850990592
519,PIM,11.0,1.0
520,TSA,8.5,1.0
521,PAM,12.0,1.0
522,TRH,10.0,1.0
523,GAB,11.0,1.0
524,KMP,9.0,1.0
525,MER,9.0,1.0
526,CYC,11.0,0.9687928983242571
527,KIV,9.5,1.0
528,128,10.0,1.0
529,CPS,13.5,0.8828423336526138
530,BEM,11.0,0.9378404875209021
531,LGU,12.5,0.8543779240645701
532,DCZ,11.0,1.0
533,HSO,9.0,1.0
534,PIE,12.0,1.0
535,PEF,11.0,1.0
536,GTR,11.0,0.9109400392450459
537,FON,11.0,1.0
538,DLY,11.5,0.9511857892036909
539,JEF,9.5,1.0
540,MCA,11.0,1.0
541,NH4,7.5,1.0
542,GEN,10.5,1.0
543,BML,9.5,0.9447825825997274
544,3GR,8.5,1.0
545,P6G,11.5,1.0
546,DCC,12.5,0.9435759944163069
547,NH3,11.0,0.9073086739977321
548,LEA,8.5,1.0
549,FC6,11.5,0.9309307341415953
550,PL9,15.5,1.0
551,OTP,18.5,1.0
552,XLS,10.5,0.9601281538050872
553,5AD,10.5,1.0
554,BRJ,8.0,0.8158223491381003
555,CM5,11.0,1.0
556,AMV,9.0,0.9659122711568682
557,BO2,8.5,1.0
558,P1T,9.0,1.0
559,6NA,13.5,1.0
560,R78,9.5,1.0
561,PXN,9.0,1.0
562,AIX,8.5,1.0
563,3AM,10.0,1.0
564,RAF,11.0,1.0
565,4MU,11.5,1.0
566,HBX,10.0,0.8954342302724358
567,ALY,9.5,1.0
568,DAH,13.5,1.0
569,DT,12.0,0.9362770287738493
570,0O2,12.0,0.9841473768758501
571,AZM,8.5,1.0
572,ABN,9.5,0.9185499656158105
573,GN1,10.5,1.0
574,CP,7.5,1.0
575,MBN,8.5,1.0
576,A1R,11.0,1.0
577,GDN,12.0,0.9237593384319465
578,ZMR,9.5,1.0
579,E64,8.5,1.0
580,PH2,10.5,1.0
581,TSU,8.5,0.8376293340072545
582,PCA,9.5,1.0
583,PEB,11.0,0.8551214806937127
584,TCA,11.0,1.0
585,MOH,10.0,0.9161625969589056
586,DAR,9.5,1.0
587,FK5,9.5,1.0
588,PP3,10.0,1.0
589,CMC,10.0,1.0
590,CUA,6.5,1.0
591,BLG,9.0,1.0
592,PEA,8.5,1.0
593,TOP,11.0,1.0
594,MCN,9.5,1.0
595,DCA,10.5,1.0
596,HAS,12.5,0.9670835021376782
597,EMC,6.5,0.925
598,ADQ,12.0,0.9488823667502874
599,T44,11.5,1.0
600,PAE,8.0,1.0
601,PEL,9.0,1.0
602,SMA,10.5,1.0
603,FLU,11.5,1.0
604,A5P,8.5,1.0
605,GTB,10.5,1.0
606,TAU,9.0,1.0
607,PIO,9.5,1.0
608,MAW,9.5,1.0
609,RFP,13.0,1.0
610,CPQ,10.5,1.0
611,CAZ,9.5,1.0
612,EGC,10.0,0.9366333727131262
613,PBC,8.5,1.0
614,BER,12.5,1.0
615,G6Q,9.0,1.0
616,MFU,9.5,1.0
617,MED,9.0,1.0
618,BZI,7.5,1.0
619,TPO,10.5,1.0
620,RIO,10.0,1.0
621,HDZ,9.5,0.9389822365046137
622,RMN,11.5,1.0
623,TNR,8.0,1.0
624,AIN,11.0,1.0
625,NCT,9.5,1.0
626,M1P,10.5,1.0
627,TZD,8.5,1.0
628,SM,8.5,0.9267766952966369
629,AAE,8.5,1.0
630,KSA,9.0,1.0
631,PBE,9.0,1.0
632,DGI,10.5,1.0
633,FME,10.0,1.0
634,3TR,8.5,0.9136634176769942
635,D3T,11.0,1.0
636,PIS,10.0,1.0
637,GVE,8.5,1.0
638,VNL,8.0,0.9358186240977473
639,C0R,11.5,0.8710585495278755
640,H4M,13.5,0.9267766952966369
641,EEE,11.0,1.0
642,SA8,9.5,1.0
643,BTI,8.5,1.0
644,VCA,13.0,1.0
645,AT5,8.5,1.0
646,MNH,10.5,1.0
647,5ID,10.5,1.0
648,PCZ,11.0,1.0
649,GIM,9.0,1.0
650,LI,6.5,1.0
651,DU,8.5,1.0
652,B29,10.5,0.7468989122003872
653,DHI,12.0,1.0
654,210,12.0,1.0
655,DC,9.5,1.0
656,FOA,8.0,1.0
657,PBU,12.0,1.0
658,ALE,10.5,0.9213361042105854
659,G39,10.5,1.0
660,SHG,10.0,1.0
661,ERY,12.5,1.0
662,BM3,9.0,1.0
663,PIT,6.0,1.0
664,KDH,10.5,0.9787866487570681
665,EB4,10.0,0.9707107502912299
666,1SQ,10.0,1.0
667,6PC,9.5,0.9136634176769942
668,4CS,8.5,1.0
669,H35,9.0,1.0
670,V55,9.5,1.0
671,X8Z,9.5,1.0
672,8XQ,9.0,1.0
673,Y01,27.5,0.8144778463055994
674,AH0,14.0,1.0
675,AYE,8.0,0.90612494995996
676,ABA,8.5,1.0
677,CBK,9.5,1.0
678,Z80,13.0,1.0
679,3AB,8.5,1.0
680,GGG,8.0,0.8943375672974064
681,JZ3,8.5,1.0
682,MB3,11.0,1.0
683,3CX,10.0,0.9682178902359924
684,8PR,10.0,1.0
685,GFB,10.0,1.0
686,78N,10.0,0.8336605641670425
687,8K6,11.0,0.886788225776266
688,MH0,10.5,1.0
689,O4B,9.0,0.924659532751443
690,1VU,11.0,1.0
691,SAS,10.5,1.0
692,CNA,9.5,1.0
693,PAP,9.0,1.0
694,IOP,9.5,1.0
695,CHO,9.5,0.912568306010929
696,TSN,9.5,0.9023689270621825
697,CFF,9.0,0.8645389465682213
698,NVA,9.5,1.0
699,CEF,8.0,1.0
700,TAT,10.0,1.0
701,SHA,9.0,1.0
702,NEN,7.5,1.0
703,H4B,11.0,1.0
704,HY1,9.0,1.0
705,FFO,10.0,1.0
706,IP2,8.5,1.0
707,RDF,9.0,1.0
708,UVW,13.0,0.8882419523714179
709,TPF,10.0,1.0
710,CHD,12.0,0.826627323841873
711,PDA,9.0,0.9954646412773812
712,ESA,7.0,1.0
713,HSA,9.5,1.0
714,OSB,9.0,1.0
715,SRY,15.5,0.8888888888888888
716,KIF,9.0,1.0
717,N,7.5,1.0
718,YB,9.0,0.7712802253009743
719,ACE,8.5,1.0
720,GA,6.0,1.0
721,LXC,12.0,1.0
722,C15,11.0,0.8937950479564156
723,GCV,11.5,1.0
724,LUM,9.5,1.0
725,DAS,9.0,1.0
726,NG6,12.0,1.0
727,LPA,10.5,1.0
728,PTD,10.5,0.9078131150201075
729,RIT,9.5,1.0
730,DM2,12.0,0.8988768486730786
731,NCO,7.5,1.0
732,2AS,8.5,1.0
733,STI,10.5,1.0
734,LIP,9.5,1.0
735,GTA,13.5,1.0
736,MGP,9.5,1.0
737,PAB,10.0,0.9114931735482136
738,MHA,10.0,0.7844870033682145
739,DXP,8.0,1.0
740,1AC,9.0,1.0
741,AZA,8.5,1.0
742,VDY,16.5,1.0
743,137,9.5,1.0
744,PE7,10.0,1.0
745,ORO,8.5,1.0
746,LYA,10.0,1.0
747,TFB,9.0,1.0
748,HTL,9.0,1.0
749,GS1,11.5,0.891399954154414
750,LAE,9.5,1.0
751,HEE,8.0,0.6666666666666666
752,DHF,11.0,0.9248655564138278
753,CPL,12.0,0.7998833575255985
754,TRT,10.5,0.9662390114243058
755,2HA,7.0,1.0
756,DXE,11.5,1.0
757,SHV,7.5,1.0
758,8OG,9.0,1.0
759,TBN,9.0,1.0
760,AC2,9.0,1.0
761,FUA,11.0,1.0
762,MEV,9.0,1.0
763,PA1,10.5,1.0
764,TDA,9.0,0.9266329687292587
765,DDS,9.5,1.0
766,RUB,11.0,1.0
767,EP1,12.0,1.0
768,RIS,9.0,1.0
769,GAD,11.5,1.0
770,CAO,12.0,1.0
771,12P,17.0,1.0
772,ART,9.5,0.884884556902659
773,OIN,8.5,1.0
774,VK3,12.0,1.0
775,AAL,8.5,0.8926647225990553
776,KMT,8.5,1.0
777,4PT,9.0,1.0
778,THH,9.5,1.0
779,8GT,8.5,1.0
780,DOR,8.0,1.0
781,OH,7.5,1.0
782,P6L,17.5,1.0
783,FUN,10.0,1.0
784,HC3,11.0,1.0
785,TEP,9.0,0.8535373035271293
786,NFA,8.5,1.0
787,DQR,9.5,1.0
788,FDE,10.5,1.0
789,NMY,11.5,1.0
790,PUY,10.0,1.0
791,MIY,9.5,1.0
792,MEE,9.5,1.0
793,GNS,6.5,1.0
794,TDL,9.5,1.0
795,TOU,6.5,0.9440167647792812
796,12Q,10.5,1.0
797,MNR,10.5,1.0
798,MIX,14.0,0.8990186737531832
799,SOP,13.5,1.0
800,NTO,13.0,1.0
801,AC6,10.5,1.0
802,1N1,10.0,1.0
803,COO,10.0,1.0
804,YYY,10.0,1.0
805,JN3,10.0,0.914278732487095
806,9MR,8.5,1.0
807,LSA,8.5,0.9801799810419868
808,KYN,10.0,1.0
809,NOK,9.0,1.0
810,LZ1,10.0,1.0
811,FB2,8.0,1.0
812,ST9,12.0,1.0
813,UQ8,15.5,1.0
814,XI7,9.5,1.0
815,2HG,10.0,1.0
816,S1P,11.0,1.0
817,PAZ,11.0,1.0
818,FTN,7.5,1.0
819,3CN,7.0,1.0
820,FUB,9.0,1.0
821,NGC,7.0,1.0
822,PA0,7.0,1.0
823,P6F,9.5,1.0
824,TS6,9.0,1.0
825,DX4,9.0,1.0
826,GTQ,9.0,1.0
827,CEX,10.0,1.0
828,BDR,8.0,1.0
829,1RG,10.0,1.0
830,XG4,8.0,1.0
831,BXA,9.0,0.898269444593217
832,BUD,8.0,1.0
833,CIY,9.0,1.0
834,BYC,12.0,0.9475669905334615
835,11A,9.5,1.0
836,EVP,9.0,1.0
837,JMS,9.0,1.0
838,PHU,8.0,1.0
839,DB8,11.0,1.0
840,H6P,9.0,1.0
841,POG,8.5,1.0
842,RTZ,10.5,0.9722222222222222
843,ISJ,11.0,1.0
844,GD,7.5,1.0
845,78M,8.5,0.7077017301325039
846,0KX,9.0,1.0
847,RB0,9.5,1.0
848,1FZ,9.0,1.0
849,BYZ,8.5,0.7186715019009343
850,KH2,9.0,0.8466910245063791
851,17F,7.0,0.8626321170840718
852,NVU,9.5,0.891399954154414
853,QI9,9.5,1.0
854,X6X,9.5,1.0
855,UN1,8.5,1.0
856,43Y,9.0,1.0
857,HYP,8.5,1.0
858,GGL,9.0,0.8273268353539885
859,TBP,8.0,1.0
860,ES3,9.5,1.0
861,1KP,9.0,1.0
862,OXE,8.5,1.0
863,PSE,9.5,1.0
864,GPE,7.5,1.0
865,4AP,8.0,1.0
866,NVI,8.5,1.0
867,2AP,7.0,1.0
868,2MZ,8.0,0.8535533905932737
869,SAN,9.5,1.0
870,GTD,11.0,1.0
871,TCK,7.5,1.0
872,AC1,9.0,0.8425752723447213
873,SHF,8.0,1.0
874,NAX,9.5,1.0
875,PLS,11.0,1.0
876,35G,9.0,1.0
877,CTC,10.0,1.0
878,TEM,7.5,1.0
879,PT1,10.0,1.0
880,ERG,11.0,1.0
881,T6P,9.0,1.0
882,HFA,9.0,1.0
883,TAR,7.5,1.0
884,PRE,9.0,1.0
885,CMX,9.5,1.0
886,FOH,10.0,0.8587150269897197
887,LA,6.5,0.8402069087198858
888,UDX,10.0,1.0
889,AAG,9.0,1.0
890,PSF,8.5,1.0
891,4MZ,8.5,1.0
892,HAR,8.5,1.0
893,MQ9,9.5,1.0
894,NFG,9.5,1.0
895,F43,9.5,1.0
896,GCH,10.0,1.0
897,BPY,9.0,1.0
898,NBG,9.0,1.0
899,MG7,9.0,1.0
900,P4P,9.0,1.0
901,CRT,10.5,0.8180732125814321
902,HCC,9.5,1.0
903,DTN,9.0,1.0
904,BB2,9.0,1.0
905,PA5,9.0,1.0
906,ISQ,11.5,1.0
907,HDD,10.0,1.0
908,NIN,11.5,1.0
909,IAS,11.0,1.0
910,4SP,9.5,1.0
911,LMS,9.0,1.0
912,RNP,11.5,1.0
913,DO3,10.0,1.0
914,SWF,9.5,1.0
915,ELA,10.5,1.0
916,MDN,6.5,1.0
917,EPA,9.5,1.0
918,TAS,10.5,0.816227766016838
919,UVC,9.0,0.9413674147523747
920,CVI,11.0,1.0
921,MGR,10.0,1.0
922,145,9.5,0.8516876604692234
923,2FG,9.0,1.0
924,2DG,8.0,1.0
925,G4S,9.5,0.8946761086881632
926,B96,9.0,1.0
927,DBS,8.5,0.8503245248726854
928,LYC,10.5,1.0
929,3CH,8.0,1.0
930,PHN,8.0,1.0
931,AXL,9.0,1.0
932,BUL,10.5,1.0
933,3OH,8.5,1.0
934,DPR,7.0,1.0
935,SMN,9.5,1.0
936,2SA,15.0,1.0
937,QUS,9.0,1.0
938,CH1,9.5,1.0
939,U3P,8.0,1.0
940,OMO,7.5,1.0
941,ASE,10.5,1.0
942,MTH,8.0,1.0
943,152,9.0,0.8635238526588276
944,GET,11.5,1.0
945,ANN,9.5,1.0
946,DTY,12.0,0.8273268353539885
947,DXX,8.5,1.0
948,2PO,7.0,1.0
949,GEO,10.5,1.0
950,BHA,9.0,1.0
951,MYT,8.5,1.0
952,MTP,8.0,1.0
953,DBV,7.5,0.9174235549683609
954,PHT,10.0,1.0
955,NCC,9.0,1.0
956,FU2,8.5,1.0
957,8BR,10.0,1.0
958,ALL,8.0,1.0
959,IPR,9.5,1.0
960,9MG,8.5,1.0
961,YT3,5.5,1.0
962,BO3,9.5,1.0
963,AST,7.5,1.0
964,PLX,6.5,1.0
965,OS,9.0,1.0
966,MCR,9.5,1.0
967,B3N,9.5,1.0
968,PYD,8.0,1.0
969,SUP,8.5,1.0
970,GAF,8.5,1.0
971,WBU,8.0,1.0
972,BT5,8.5,1.0
973,8DG,8.0,1.0
974,BAP,8.5,1.0
975,3SA,9.5,1.0
976,NH2,8.5,1.0
977,F15,10.0,1.0
978,AHD,9.5,1.0
979,3NP,9.5,1.0
980,P3A,11.0,1.0
981,T3A,10.0,1.0
982,XMM,8.5,1.0
983,AGH,13.5,1.0
984,SC2,8.0,1.0
985,MNM,8.5,1.0
986,TP5,8.5,0.837099931231621
987,CLT,9.0,1.0
988,TUD,9.0,1.0
989,1FL,9.5,1.0
990,IYZ,8.5,1.0
991,MLD,10.5,1.0
992,23D,10.0,1.0
993,MSL,9.0,1.0
994,ITT,10.0,1.0
995,16C,11.5,1.0
996,3HL,8.0,1.0
997,NGY,7.5,1.0
998,BVF,8.5,1.0
999,MGX,9.5,1.0
1000,VX6,9.5,1.0
1001,BFQ,9.5,1.0
1002,LOP,13.0,1.0
1003,BRN,9.5,1.0
1004,VD3,12.5,1.0
1005,C2R,8.5,1.0
1006,MMZ,11.0,1.0
1007,H8H,10.0,1.0
1008,4MA,8.0,1.0
1009,CO6,12.0,1.0
1010,ACK,9.0,1.0
1011,J60,14.0,1.0
1012,J01,10.0,0.856050905574586
1013,B6D,10.0,1.0
1014,ANW,9.5,1.0
1015,TXP,10.5,1.0
1016,A2R,10.0,1.0
1017,BTM,9.5,1.0
1018,OYA,7.5,1.0
1019,RM4,9.5,1.0
1020,TDZ,10.0,1.0
1021,NNR,9.0,1.0
1022,ML1,12.0,0.842672208421171
1023,QSO,12.0,1.0
1024,KO2,7.0,1.0
1025,C6P,9.5,1.0
1026,PGW,8.5,0.9244473000032561
1027,CAT,9.0,1.0
1028,HPP,12.5,1.0
1029,H2U,9.5,1.0
1030,TB,5.0,1.0
1031,KDN,9.0,1.0
1032,LMT,13.0,0.6940825916751378
1033,HCY,9.0,1.0
1034,ALO,10.5,1.0
1035,PAR,10.0,1.0
1036,CL6,9.5,0.837099931231621
1037,ZZ7,9.0,1.0
1038,NM2,10.5,1.0
1039,VGL,8.0,0.816227766016838
1040,X0V,8.0,0.8429971702850176
1041,DPV,10.0,1.0
1042,DG,10.0,1.0
1043,DSL,14.5,1.0
1044,B49,10.5,1.0
1045,AOV,9.0,1.0
1046,YDJ,9.5,1.0
1047,EDG,8.0,1.0
1048,BMX,12.0,1.0
1049,REF,8.0,1.0
1050,1NP,10.0,1.0
1051,DLZ,7.5,1.0
1052,KAA,12.0,1.0
1053,LB2,9.5,1.0
1054,SOE,10.0,1.0
1055,11D,10.5,1.0
1056,MLB,11.0,1.0
1057,SKE,10.0,1.0
1058,SAU,11.0,0.8333333333333333
1059,XIN,8.5,1.0
1060,CBY,14.0,1.0
1061,HYN,9.0,1.0
1062,SP5,8.5,1.0
1063,G2I,10.5,1.0
1064,TBY,9.0,1.0
1065,PFF,8.5,1.0
1066,4OA,10.0,1.0
1067,7PE,9.5,1.0
1068,T3Q,12.0,1.0
1069,3DM,8.5,1.0
1070,5H1,8.0,1.0
1071,2HE,9.5,1.0
1072,MXN,10.5,1.0
1073,AX7,8.5,1.0
1074,PT5,13.5,1.0
1075,PE0,6.0,1.0
1076,CE3,9.0,0.8981164804754305
1077,J3Z,10.0,1.0
1078,JZ0,7.5,1.0
1079,PNK,9.5,1.0
1080,0LI,9.0,1.0
1081,BZ2,9.0,1.0
1082,1CY,10.5,1.0
1083,DLE,5.5,1.0
1084,ECL,12.0,0.8450327796711772
1085,QIC,9.0,1.0
1086,JZR,8.0,1.0
1087,IP8,8.0,1.0
1088,RE,8.5,1.0
1089,4CH,9.5,1.0
1090,KKK,10.5,1.0
1091,JKE,9.5,1.0
1092,5SP,9.5,1.0
1093,TCI,9.0,1.0
1094,VOR,10.0,1.0
1095,ABV,8.0,1.0
1096,HCD,10.5,1.0
1097,SGV,9.0,1.0
1098,KOU,8.0,1.0
1099,NPX,9.5,1.0
1100,QEL,9.0,1.0
1101,PZE,7.5,1.0
1102,HL6,9.5,1.0
1103,PZA,7.5,0.8333333333333333
1104,DSZ,11.0,1.0
1105,NFU,6.5,1.0
1106,UQ9,11.0,1.0
1107,TIY,8.0,1.0
1108,T3Y,8.0,1.0
1109,HY0,10.0,1.0
1110,08T,9.0,1.0
1111,0V5,9.0,1.0
1112,K36,8.5,1.0
1113,VN3,7.5,1.0
1114,2MR,7.0,1.0
1115,0JO,8.5,1.0
1116,MMV,10.5,1.0
1117,0LA,9.5,1.0
1118,RWZ,9.5,1.0
1119,0R0,8.5,0.8489912202260563
1120,FVX,9.5,1.0
1121,TLF,9.0,1.0
1122,SYN,8.5,1.0
1123,1N7,7.5,0.8892494720807615
1124,AKR,8.0,1.0
1125,1P8,8.0,0.9147806778921701
1126,MEW,9.0,1.0
1127,1LQ,8.0,1.0
1128,T6C,8.5,1.0
1129,BU9,9.0,1.0
1130,1S6,9.5,1.0
1131,2F8,7.0,1.0
1132,6MD,9.0,1.0
1133,2KH,10.5,1.0
1134,2LO,10.5,1.0
1135,010,8.0,1.0
1136,TYZ,9.5,1.0
1137,UEG,8.0,1.0
1138,M1V,12.0,1.0
1139,1RY,10.0,1.0
1140,P2E,8.5,1.0
1141,37X,12.0,0.7306875975504877
1142,MFK,11.0,1.0
1143,4LU,10.0,1.0
1144,WCA,11.0,0.8860768455039463
1145,4YH,11.5,1.0
1146,TME,8.0,1.0
1147,IVC,11.0,1.0
1148,4U0,6.5,1.0
1149,GBM,9.0,1.0
1150,44E,9.0,0.8618734322278729
1151,OOG,9.5,1.0
1152,5JC,7.5,1.0
1153,6C7,10.0,1.0
1154,6OE,9.5,1.0
1155,03S,10.0,1.0
1156,OK3,8.0,1.0
1157,5U5,8.5,1.0
1158,GVX,10.5,1.0
